     1→{
     2→  "project": "Metro Integrated Planning System (MMS)",
     3→  "version": "0.3.1",
     4→  "lastUpdated": "2025-12-17",
     5→  "product": {
     6→    "entry": "apps/canvas",
     7→    "description": "Production React app with semantic zoom (Vite + React 18 + R3F + BlueprintJS 6)"
     8→  },
     9→  "reference": {
    10→    "entry": "design/reference/semantic-zoom-poc.html",
    11→    "description": "Standalone POC for visual reference only"
    12→  },
    13→  "priorityQueue": {
    14→    "description": "Features ordered by execution priority. Execute in order, respecting blockedBy dependencies.",
    15→    "note": "Priority 0 = immediate, Priority 1 = high, Priority 2 = after dependencies"
    16→  },
    17→  "parallelExecution": {
    18→    "description": "Parallel execution configuration for git worktree-based concurrent development",
    19→    "runner": "bun scripts/parallel-runner.ts",
    20→    "worktreeDir": ".trees/",
    21→    "estimatedSpeedup": "2.5x",
    22→    "waves": [
    23→      {
    24→        "wave": 1,
    25→        "description": "Initial parallel - isolated features + grouped modifications",
    26→        "maxConcurrency": 3,
    27→        "groups": [
    28→          {"id": "group-A", "features": ["F023"], "sequential": false, "files": ["MicroLayer.tsx"]},
    29→          {"id": "group-B", "features": ["F123", "F025"], "sequential": true, "files": ["App.tsx"]},
    30→          {"id": "group-C", "features": ["F016", "F017"], "sequential": true, "files": ["InfiniteCanvas.tsx"]}
    31→        ]
    32→      },
    33→      {
    34→        "wave": 2,
    35→        "description": "Keyboard features + Task panel (after Wave 1 merge)",
    36→        "maxConcurrency": 2,
    37→        "dependsOn": 1,
    38→        "groups": [
    39→          {"id": "group-D", "features": ["F027", "F028"], "sequential": true, "files": ["InfiniteCanvas.tsx"]},
    40→          {"id": "group-E", "features": ["F026"], "sequential": false, "files": ["App.tsx"]}
    41→        ]
    42→      },
    43→      {
    44→        "wave": 3,
    45→        "description": "Keyboard task navigation",
    46→        "maxConcurrency": 1,
    47→        "dependsOn": 2,
    48→        "groups": [
    49→          {"id": "group-F", "features": ["F021"], "sequential": false, "files": ["InfiniteCanvas.tsx", "layers"]}
    50→        ]
    51→      },
    52→      {
    53→        "wave": 4,
    54→        "description": "Final accessibility (depends on F021)",
    55→        "maxConcurrency": 1,
    56→        "dependsOn": 3,
    57→        "groups": [
    58→          {"id": "group-G", "features": ["F022"], "sequential": false, "files": ["InfiniteCanvas.tsx", "MicroLayer.tsx"]}
    59→        ]
    60→      }
    61→    ]
    62→  },
    63→  "features": [
    64→    {
    65→      "id": "URGENT-001",
    66→      "category": "harness",
    67→      "priority": 2,
    68→      "description": "Auditar e documentar uso de React hooks - migrar apenas estados críticos para external stores",
    69→      "passes": true,
    70→      "blockedBy": null,
    71→      "notes": "COMPLETE (REAVALIADO) - Audit done: cameraPosRef workaround resolves critical stale closure bug (F122). Other states (isInitialized, canvasSize, isPanning, panStart) are UI-only or one-time - no issues. useRef for momentum/animation is correct pattern. Added React hooks vs external stores guidelines to CLAUDE.md. Full migration to external stores would be over-engineering. If new stale closure bugs appear, migrate case by case. 2025-12-16."
    72→    },
    73→    {
    74→      "id": "PERF-001",
    75→      "category": "performance",
    76→      "priority": 0,
    77→      "description": "Adicionar ferramenta de desenvolvimento para métricas de performance WebGL em tempo real + logging detalhado",
    78→      "passes": true,
    79→      "blockedBy": null,
