     1→{
     2→  "project": "Metro Integrated Planning System (MMS)",
     3→  "version": "0.3.1",
     4→  "lastUpdated": "2025-12-17",
     5→  "product": {
     6→    "entry": "apps/canvas",
     7→    "description": "Production React app with semantic zoom (Vite + React 18 + R3F + BlueprintJS 6)"
     8→  },
     9→  "reference": {
    10→    "entry": "design/reference/semantic-zoom-poc.html",
    11→    "description": "Standalone POC for visual reference only"
    12→  },
    13→  "priorityQueue": {
    14→    "description": "Features ordered by execution priority. Execute in order, respecting blockedBy dependencies.",
    15→    "note": "Priority 0 = immediate, Priority 1 = high, Priority 2 = after dependencies"
    16→  },
    17→  "parallelExecution": {
    18→    "description": "Parallel execution configuration for remaining features (updated 2025-12-17)",
    19→    "runner": "bun scripts/parallel-runner.ts",
    20→    "worktreeDir": ".trees/",
    21→    "status": "MOSTLY COMPLETE - Only 6 features remain",
    22→    "waves": [
    23→      {
    24→        "wave": 1,
    25→        "description": "Navigation enhancements + Task panel (can run in parallel)",
    26→        "maxConcurrency": 3,
    27→        "groups": [
    28→          {"id": "group-A", "features": ["F016"], "sequential": false, "files": ["InfiniteCanvas.tsx"], "note": "Shift+Scroll vertical pan"},
    29→          {"id": "group-B", "features": ["F026"], "sequential": false, "files": ["App.tsx"], "note": "Task details panel"},
    30→          {"id": "group-C", "features": ["F027", "F028"], "sequential": true, "files": ["InfiniteCanvas.tsx"], "note": "Keyboard shortcuts zoom/pan"}
    31→        ]
    32→      },
    33→      {
    34→        "wave": 2,
    35→        "description": "Accessibility (depends on Wave 1)",
    36→        "maxConcurrency": 1,
    37→        "dependsOn": 1,
    38→        "groups": [
    39→          {"id": "group-D", "features": ["F021"], "sequential": false, "files": ["InfiniteCanvas.tsx", "layers"], "note": "Keyboard task navigation"}
    40→        ]
    41→      },
    42→      {
    43→        "wave": 3,
    44→        "description": "Final accessibility (depends on F021)",
    45→        "maxConcurrency": 1,
    46→        "dependsOn": 2,
    47→        "groups": [
    48→          {"id": "group-E", "features": ["F022"], "sequential": false, "files": ["InfiniteCanvas.tsx", "MicroLayer.tsx"], "note": "ARIA labels"}
    49→        ]
    50→      }
    51→    ]
    52→  },
    53→  "features": [
    54→    {
    55→      "id": "URGENT-001",
    56→      "category": "harness",
    57→      "priority": 2,
    58→      "description": "Auditar e documentar uso de React hooks - migrar apenas estados críticos para external stores",
    59→      "passes": true,
    60→      "blockedBy": null,
    61→      "notes": "COMPLETE (REAVALIADO) - Audit done: cameraPosRef workaround resolves critical stale closure bug (F122). Other states (isInitialized, canvasSize, isPanning, panStart) are UI-only or one-time - no issues. useRef for momentum/animation is correct pattern. Added React hooks vs external stores guidelines to CLAUDE.md. Full migration to external stores would be over-engineering. If new stale closure bugs appear, migrate case by case. 2025-12-16."
    62→    },
    63→    {
    64→      "id": "PERF-001",
    65→      "category": "performance",
    66→      "priority": 0,
    67→      "description": "Adicionar ferramenta de desenvolvimento para métricas de performance WebGL em tempo real + logging detalhado",
    68→      "passes": true,
    69→      "blockedBy": null,
    70→      "notes": "COMPLETE - Implemented r3f-perf 7.2.3 with PerfMonitor component. Features: visual panel (FPS/MS/MB/GPU/draw calls/triangles), logging system with circular buffer (60s), session recording API (START_SESSION/STOP_SESSION). Toggle via 'P' key or navbar button. Global API: window.__PERF_LOG__, __PERF_EXPORT__, __PERF_START_SESSION__, __PERF_STOP_SESSION__, __PERF_CLEAR__. Known issue: r3f-perf has expandShaderIncludes console spam due to troika-three-utils compatibility with Three.js 0.170+ (tracked in r3f-perf#58). Does not affect functionality. Documented in docs/PERFORMANCE_LOGGING.md. Tested via Playwright MCP 2025-12-16."
    71→    },
    72→    {
    73→      "id": "HARNESS-003",
    74→      "category": "harness",
    75→      "priority": 1,
